Entity,Code,Year,Nuclear (% growth)
Africa,,1985,35.414017
Africa,,1986,65.625595
Africa,,1987,-29.944342
Africa,,1988,70.14756
Africa,,1989,5.775273
Africa,,1990,-23.876022
Africa,,1991,8.225822
Africa,,1992,1.5748024
Africa,,1993,-21.888458
Africa,,1994,33.659542
Africa,,1995,16.541195
Africa,,1996,4.1943192
Africa,,1997,7.4055314
Africa,,1998,7.5432897
Africa,,1999,-5.6172314
Africa,,2000,1.3476729
Africa,,2001,-17.609531
Africa,,2002,11.866772
Africa,,2003,5.6042075
Africa,,2004,5.5446863
Africa,,2005,-15.506548
Africa,,2006,-11.216629
Africa,,2007,12.876522
Africa,,2008,14.906776
Africa,,2009,-1.5226066
Africa,,2010,5.6301713
Africa,,2011,-4.6203794
Africa,,2012,0.5071521
Africa,,2013,8.780182
Africa,,2014,-2.211815
Africa,,2015,-11.28751
Africa,,2016,22.791529
Africa,,2017,-5.543727
Africa,,2018,-18.410486
Africa,,2019,17.409325
Africa,,2020,2.5998354
Africa,,2021,-25.271654
Africa (BP),,1985,35.414017
Africa (BP),,1986,65.625595
Africa (BP),,1987,-29.944342
Africa (BP),,1988,70.14756
Africa (BP),,1989,5.775273
Africa (BP),,1990,-23.876022
Africa (BP),,1991,8.225822
Africa (BP),,1992,1.5748024
Africa (BP),,1993,-21.888458
Africa (BP),,1994,33.659542
Africa (BP),,1995,16.541195
Africa (BP),,1996,4.1943192
Africa (BP),,1997,7.4055314
Africa (BP),,1998,7.5432897
Africa (BP),,1999,-5.6172314
Africa (BP),,2000,1.3476729
Africa (BP),,2001,-17.609531
Africa (BP),,2002,11.866772
Africa (BP),,2003,5.6042075
Africa (BP),,2004,5.5446863
Africa (BP),,2005,-15.506548
Africa (BP),,2006,-11.216629
Africa (BP),,2007,12.876522
Africa (BP),,2008,14.906776
Africa (BP),,2009,-1.5226066
Africa (BP),,2010,5.6301713
Africa (BP),,2011,-4.6203794
Africa (BP),,2012,0.5071521
Africa (BP),,2013,8.780182
Africa (BP),,2014,-2.211815
Africa (BP),,2015,-11.28751
Africa (BP),,2016,22.791529
Africa (BP),,2017,-5.543727
Africa (BP),,2018,-18.410486
Africa (BP),,2019,17.409325
Africa (BP),,2020,2.5998354
Africa (BP),,2021,-25.271654
Argentina,ARG,1975,142.95366
Argentina,ARG,1976,2.185142
Argentina,ARG,1977,-36.353035
Argentina,ARG,1978,76.90898
Argentina,ARG,1979,-7.044196
Argentina,ARG,1980,-13.075781
Argentina,ARG,1981,20.341885
Argentina,ARG,1982,-33.59375
Argentina,ARG,1983,82.08556
Argentina,ARG,1984,36.29955
Argentina,ARG,1985,24.24047
Argentina,ARG,1986,-0.95386505
Argentina,ARG,1987,13.202596
Argentina,ARG,1988,-10.317099
Argentina,ARG,1989,-13.090717
Argentina,ARG,1990,44.492958
Argentina,ARG,1991,6.5238237
Argentina,ARG,1992,-8.70294
Argentina,ARG,1993,9.4478245
Argentina,ARG,1994,6.2580585
Argentina,ARG,1995,-14.195501
Argentina,ARG,1996,5.5618525
Argentina,ARG,1997,6.7301273
Argentina,ARG,1998,-6.3811064
Argentina,ARG,1999,-4.6558437
Argentina,ARG,2000,-13.073456
Argentina,ARG,2001,14.278782
Argentina,ARG,2002,-17.537891
Argentina,ARG,2003,29.977667
Argentina,ARG,2004,4.0047526
Argentina,ARG,2005,-12.657261
Argentina,ARG,2006,12.338138
Argentina,ARG,2007,-6.048441
Argentina,ARG,2008,1.9299626
Argentina,ARG,2009,10.670805
Argentina,ARG,2010,-11.890501
Argentina,ARG,2011,-11.234397
Argentina,ARG,2012,0.031244755
Argentina,ARG,2013,-3.0459285
Argentina,ARG,2014,-11.164814
Argentina,ARG,2015,27.656878
Argentina,ARG,2016,17.701376
Argentina,ARG,2017,-26.517803
Argentina,ARG,2018,12.877798
Argentina,ARG,2019,22.860872
Argentina,ARG,2020,26.287151
Argentina,ARG,2021,1.5864015
Asia,,1966,2235.9998
Asia,,1967,7.705486
Asia,,1968,65.97774
Asia,,1969,73.06336
Asia,,1970,225.94656
Asia,,1971,53.347992
Asia,,1972,17.451954
Asia,,1973,13.514698
Asia,,1974,82.95028
Asia,,1975,26.558268
Asia,,1976,33.624172
Asia,,1977,-8.707947
Asia,,1978,96.24085
Asia,,1979,23.278463
Asia,,1980,17.65015
Asia,,1981,7.4633
Asia,,1982,16.951
Asia,,1983,19.611942
Asia,,1984,20.277786
Asia,,1985,22.968721
Asia,,1986,6.368828
Asia,,1987,18.383205
Asia,,1988,-5.635226
Asia,,1989,4.396248
Asia,,1990,7.552433
Asia,,1991,6.8011165
Asia,,1992,2.6618123
Asia,,1993,10.814131
Asia,,1994,6.753814
Asia,,1995,10.242391
Asia,,1996,5.6277394
Asia,,1997,6.3797116
Asia,,1998,4.0555
Asia,,1999,1.6809106
Asia,,2000,2.8483868
Asia,,2001,1.3039947
Asia,,2002,2.5522947
Asia,,2003,-11.032856
Asia,,2004,14.73707
Asia,,2005,4.4038653
Asia,,2006,2.6445389
Asia,,2007,-4.073185
Asia,,2008,-2.915293
Asia,,2009,4.617262
Asia,,2010,5.313742
Asia,,2011,-17.021269
Asia,,2012,-28.63611
Asia,,2013,1.1643887
Asia,,2014,7.752776
Asia,,2015,12.735724
Asia,,2016,11.859226
Asia,,2017,5.581403
Asia,,2018,11.80476
Asia,,2019,16.527008
Asia,,2020,1.5519738
Asia,,2021,9.71607
Asia Pacific (BP),,1966,2235.9998
Asia Pacific (BP),,1967,7.705486
Asia Pacific (BP),,1968,65.97774
Asia Pacific (BP),,1969,73.06337
